-0.5243318676948548,-0.7700259685516357,-0.9993034601211548,0.20241536200046534
-0.9085800647735596,-2.5314776897430415,0.1469534337520599,0.7344025373458862
1.0949121713638303,-1.16694176197052,0.06242659687995913,-0.8966280221939087
0.1161244660615921,-1.1169940233230593,1.0683950185775757,2.66081976890564
0.015196122229099268,1.5808885097503662,0.479246824979782,-0.1017131581902504
-0.3371617496013641,-0.8976550698280334,-2.8722643852233887,-1.4086525440216064
0.15783783793449402,0.5327386260032653,0.5720298886299133,-2.033491611480713
1.0288517475128172,1.313458323478699,-0.34029990434646606,0.988610923290253
0.4897100627422333,-2.600138664245605,-0.2080503702163696,0.371699333190918
0.8223068118095398,1.462825298309326,-0.8194854855537415,0.06570962816476822
-0.8808189630508422,-0.32807329297065735,-0.6681470274925233,-1.1474496126174927
3.1707510948181152,-0.7951378226280211,-1.073280692100525,0.9694797396659852
0.14216746389865878,1.3625096082687378,-0.9695851802825928,-1.7576850652694702
0.6790418624877929,-0.36700683832168574,0.8411734104156494,0.4903332591056824
1.6636784076690672,0.6809203624725341,0.9882555007934568,-0.2946665287017822
1.4822492599487305,-0.21483771502971646,-0.22224894165992734,-1.1296892166137695
-0.6421175003051758,0.13493959605693814,-0.578929603099823,-0.2839328646659851
-1.7224894762039185,-1.376474976539612,-1.2441620826721191,-1.1037620306015015
-1.904536724090576,-0.7860406637191772,0.08738075196743013,0.2568777799606323
1.8036797046661377,-1.065969944000244,-0.08379796147346495,0.09828434139490128
0.5350350737571716,0.296068400144577,-0.24211983382701874,-0.4213122725486755
-0.3137973546981812,-1.441023349761963,-1.553677678108215,-0.10943374782800674
0.0789564698934555,-1.0600838661193848,-0.8003864288330079,-0.21810884773731232
1.704681515693664,-1.7518377304077148,-0.5189549922943116,-1.2651582956314087
-0.22612354159355166,-1.1767702102661133,2.051744222640991,1.3959667682647705
-0.17231249809265134,1.0093876123428345,1.826062083244324,1.111567735671997
-2.3482654094696045,-0.176334410905838,-0.58209890127182,-0.2553274929523468
-1.103162169456482,-0.7787951231002807,-0.40318447351455683,-0.008469616062939167
-1.3674182891845703,-0.8569534420967103,-1.5587198734283447,-1.5508592128753662
0.5302552580833435,-1.5930062532424925,0.9028074741363522,0.3753494024276733
1.395417094230652,-1.7029073238372803,0.3294270634651184,-0.9561067819595338
-0.07190033793449402,-0.153910830616951,-1.2715215682983398,-0.4889901578426361
0.5594193935394287,-0.477987676858902,-0.854792833328247,-0.16384679079055786
1.054417848587036,0.4313869774341583,-0.021041585132479668,0.5166792273521423
-0.015009828843176365,-0.4593732953071594,-1.6338404417037964,-0.9818031787872314
